1933年9月,(株)豊田自動織機製作所 (現在の(株)豊田自動織機) 内で自動車の研究を開始
1935年11月,トラックを発売
1936年9月,乗用車を発売
1937年8月,(株)豊田自動織機製作所 (現在の(株)豊田自動織機) より分離独立 (会社創立)(社名 トヨタ自動車工業(株)、資本金 12000千円)
1940年3月,豊田製鋼(株) (現在の愛知製鋼(株)) 設立
1941年5月,豊田工機(株) (現在の(株)ジェイテクト) を設立し、精密工作機械の製造事業を移管
1943年11月,中央紡績(株)を吸収合併
1945年8月,トヨタ車体工業(株) (現在のトヨタ車体(株)) を設立し、自動車車体の製造事業を移管
1946年4月,関東電気自動車製造(株) (現在のトヨタ自動車東日本(株)) 設立
1948年7月,日新通商(株) (現在の豊田通商(株)) 設立
1949年5月,東京、名古屋、大阪の各証券取引所に株式を上場(現在は東京、名古屋、ニューヨーク、ロンドンの各証券取引所に株式を上場)
1949年6月,愛知工業(株) (現在のアイシン精機(株)) 設立名古屋ゴム(株) (現在の豊田合成(株)) 設立
1949年12月,日本電装(株) (現在の(株)デンソー) を設立し、自動車用電装品の製造事業を移管
1950年4月,トヨタ自動車販売(株)を設立し、販売業務を移管
1950年5月,民成紡績(株) (現在のトヨタ紡織(株)) を設立し、紡績事業を移管
1953年8月,東和不動産(株)設立
1956年3月,トヨタ自動車販売(株)が産業車両を発売
1957年10月,米国トヨタ自動車販売(株)設立
1960年11月,(株)豊田中央研究所設立
1966年10月,日野自動車工業(株)・日野自動車販売(株) (現在は合併し、日野自動車(株)) と業務提携
1967年11月,ダイハツ工業(株)と業務提携
1975年12月,店舗用住宅を発売
1977年2月,個人用住宅を発売
1980年3月,ティース トヨタ(株) (現在のトヨタ モーター コーポレーション オーストラリア(株)) を株式取得により子会社化
1982年7月,トヨタ自動車販売(株)と合併し、社名をトヨタ自動車(株)に変更
1982年10月,トヨタ モーター クレジット(株)設立
1984年2月,当社とGM社 (当時) との間で合弁会社ニュー ユナイテッド モーター マニュファクチャリング(株)を設立
1986年1月,トヨタ モーター マニュファクチャリング U.S.A.(株) (現在のトヨタ モーター マニュファクチャリング ケンタッキー(株)) およびトヨタ モーター マニュファクチャリング カナダ(株)を設立
1989年12月,トヨタ モーター マニュファクチャリング (UK) (株)設立
1991年2月,トヨタ自動車九州(株)設立
1996年2月,トヨタ モーター マニュファクチャリング インディアナ(株)設立
1996年9月,北米における製造・販売会社の資本関係再編成に伴い、トヨタ モーター ノース アメリカ(株) (現在は同地域の子会社と合併) を設立
1996年10月,北米における製造統括会社トヨタ モーター マニュファクチャリング ノース アメリカ(株)(現在のトヨタ モーター エンジニアリング アンド マニュファクチャリング ノース アメリカ(株)) を設立
1998年9月,ダイハツ工業(株)を株式取得により子会社化
1998年10月,欧州における製造統括会社トヨタ モーター ヨーロッパ マニュファクチャリング(株) (現在は同地域の販売統括会社、持株会社と合併) を設立
2000年7月,金融統括会社トヨタファイナンシャルサービス(株)を設立
2001年4月,(株)豊田自動織機製作所 (現在の(株)豊田自動織機) に産業車両および物流システム事業を譲渡
2001年8月,日野自動車(株)を株式取得により子会社化
2002年3月,当社とプジョー シトロエン オートモービルズ SAとの間で合弁会社トヨタ プジョーシトロエン オートモービル チェコ(有)を設立
2002年4月,欧州における持株会社トヨタ モーター ヨーロッパ(株) (現在は同地域の販売統括会社、製造統括会社と合併) を設立
2002年8月,中国第一汽車集団公司と中国での自動車事業における協力関係構築に基本合意
2004年9月,当社と広州汽車集団股份有限公司との間で合弁会社広州トヨタ自動車(有) (現在の広汽トヨタ自動車(有)) を設立
2005年10月,欧州における販売統括会社トヨタ モーター マーケティング ヨーロッパ(株)は、同地域の製造統括会社、持株会社と合併 (合併後社名 トヨタ モーター ヨーロッパ(株))
2006年3月,富士重工業(株) (現在の(株)SUBARU) と業務提携
2010年10月,トヨタホーム(株)に住宅事業を承継
2012年7月,関東自動車工業(株)は、セントラル自動車(株)およびトヨタ自動車東北(株)と合併し、社名をトヨタ自動車東日本(株)に変更
2015年12月,ニュー ユナイテッド モーター マニュファクチャリング(株)の解散申請を、米国の管轄裁判所が認可
2017年2月,スズキ(株)と業務提携に向けた覚書を締結 (2019年8月資本提携)
2017年8月,マツダ(株)と業務資本提携,
2018年3月,"当社とマツダ(株)との間で合弁会社マツダトヨタマニュファクチャリングUSAInc.を設立,
2019年9月,(株)SUBARUと業務資本提携拡大,
2020年1月,当社とパナソニック(株)との間で、街づくり事業に関する合弁契約に基づき、プライムライフテクノロジーズ(株)を設立し、両社の住宅事業を統合,
2020年4月,当社とパナソニック(株)との間で、車載用角形電池事業に関する事業統合契約および合弁契約に基づき、プライム プラネットエナジー&ソリューションズ(株)を設立
