回次,第37期,第38期,第39期,第40期,第41期,第42期
決算年月,2016年2月,2017年2月,2018年2月,2019年2月,2020年2月,2020年8月
営業収益(百万円),"307,532","333,281","379,551","409,697","438,713","179,392"
経常利益(百万円),"32,700","38,582","45,985","45,861","36,377",563
親会社株主に帰属する当期純利益又は親会社株主に帰(百万円)属する当期純損失(△),"21,718","25,831","30,113","33,845","23,253","△16,917"
包括利益(百万円),"19,337","24,481","30,308","30,032","21,966","△20,992"
純資産額(百万円),"143,173","157,018","174,426","195,189","208,492","182,992"
総資産額(百万円),"200,919","214,705","238,313","258,309","306,512","343,918"
1株当たり純資産(円)額,524.79,579.18,647.68,725.83,775.77,684.94
1株当たり当期純利益金額又は1株(円)当たり当期純損失金額(△),81.84,97.50,114.70,128.92,88.47,△64.32
潜在株式調整後1株当たり当期純利(円)益金額,81.56,97.23,114.41,128.65,88.29,-
自己資本比率(%),69.4,71.3,71.3,73.8,66.6,52.4
自己資本利益率(%),16.4,17.7,18.6,18.8,11.8,-
株価収益率(倍),28.09,24.36,31.95,20.49,16.71,-
営業活動によるキャッシュ・フ(百万円)ロー,"26,133","19,742","46,982","23,680","24,452","△1,758"
投資活動によるキャッシュ・フ(百万円)ロー,"△8,647","△9,856","△14,290","△5,492","△31,435","△4,239"
財務活動によるキャッシュ・フ(百万円)ロー,"△6,520","△14,361","△21,759","△9,505","△11,467","63,722"
現金及び現金同等(百万円)物の期末残高,"41,050","35,388","47,329","53,756","34,025","91,599"
従業員数〔ほか、平均臨時(名)雇用者数〕,"5,653[7,877]","6,992[9,203]","8,128[9,524]","9,137[10,233]","9,615[10,825]","9,046[8,050]"
