"第一部【企業情報】第1【企業の概況】1【主要な経営指標等の推移】(1)連結会計指標等回次第22期第23期第24期第25期第26期決算年月平成13年2月平成14年2月平成15年2月平成16年2月平成17年2月営業収益(百万円)115,554119,892115,110119,827128,468経常利益(百万円)11,6695,6777,1349,00311,840当期純利益(百万円)5,688132,3504,6956,347純資産額(百万円)39,13437,97438,48038,86545,315総資産額(百万円)55,72552,28449,92354,53860,6571株当たり純資産額(円)1,393.831,352.471,386.731,443.791,654.421株当たり当期純利益金額202.600.4683.77168.51231.88(円)潜在株式調整後1株当たり当----229.86期純利益金額(円)自己資本比率(%)70.272.677.171.374.7自己資本利益率(%)14.50.06.112.115.1株価収益率(倍)13.65,576.126.022.2523.46営業活動によるキャッシュ・5,6345,5958,53111,4238,375フロー(百万円)投資活動によるキャッシュ・△9,326△4,041△1,514△2,239△3,577フロー(百万円)財務活動によるキャッシュ・363△1,436△3,684△4,221348フロー(百万円)現金及び現金同等物の期末残3,4783,6496,84411,77616,961高(百万円)従業員数1,0761,2151,2911,3891,447〔ほか、平均臨時雇用者数〕〔2,925〕〔3,124〕〔2,352〕〔2,671〕〔2,746〕(名)(注)1 営業収益には、売上高および営業収入が含まれております。2 第22期及び第23期の潜在株式調整後1株当たり当期純利益金額については、新株引受権付社債及び転換社債を発行していないため記載しておりません。3 第24期及び第25期の潜在株式調整後1株当たり当期純利益金額については、希薄化効果を有している潜在株式が存在しないため記載しておりません。4 第24期から、1株当たり純資産額、1株当たり当期純利益金額及び潜在株式調整後1株当たり当期純利益金額の算定に当たっては、「1株当たり当期純利益に関する会計基準」(企業会計基準第2号)及び「1株当たり当期純利益に関する会計基準の適用指針」(企業会計基準適用指針第4号)を適用しております。5 上記の営業収益には、消費税及び地方消費税は含まれておりません。-2-7453/2005年",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
回次,第22期,第23期,第24期,第25期,第26期
決算年月,平成13年2月,平成14年2月,平成15年2月,平成16年2月,平成17年2月
営業収益(百万円),"115,554","119,892","115,110","119,827","128,468"
経常利益(百万円),"11,669","5,677","7,134","9,003","11,840"
当期純利益(百万円),"5,688",13,"2,350","4,695","6,347"
純資産額(百万円),"39,134","37,974","38,480","38,865","45,315"
総資産額(百万円),"55,725","52,284","49,923","54,538","60,657"
1株当たり純資産額(円),"1,393.83","1,352.47","1,386.73","1,443.79","1,654.42"
1株当たり当期純利益金額(円),202.60,0.46,83.77,168.51,231.88
潜在株式調整後1株当たり当期純利益金額(円),-,-,-,-,229.86
自己資本比率(%),70.2,72.6,77.1,71.3,74.7
自己資本利益率(%),14.5,0.0,6.1,12.1,15.1
株価収益率(倍),13.6,"5,576.1",26.0,22.25,23.46
営業活動によるキャッシュ・フロー(百万円),"5,634","5,595","8,531","11,423","8,375"
投資活動によるキャッシュ・フロー(百万円),"△9,326","△4,041","△1,514","△2,239","△3,577"
財務活動によるキャッシュ・フロー(百万円),363,"△1,436","△3,684","△4,221",348
現金及び現金同等物の期末残高(百万円),"3,478","3,649","6,844","11,776","16,961"
従業員数〔ほか、平均臨時雇用者数〕(名),"1,076〔2,925〕","1,215〔3,124〕","1,291〔2,352〕","1,389〔2,671〕","1,447〔2,746〕"
